avg_framerate,avg_frametime,max_frametime,min_frametime,stdev_frametime,AppMotionToPhotonLatency,entropy_framerate,label
79,12.74,33.716,6.167,14.38833038,0.0354495,46.77227757,0
79,12.771,34.688,6.37,14.85057134,0.0354076,46.93086557,0
79,12.67,31.551,5.78,13.34234301,0.0354145,46.41457633,0
79,12.682,33.741,5.513,14.67251413,0.0354153,46.475857,0
78,12.859,33.092,5.65,14.22677835,0.0353995,47.38164151,0
61,16.377,154.266,3.855,83.4602158,0.0353528,66.05825406,0
79,12.782,32.8,6.039,13.91844995,0.0353303,46.98716485,0
79,12.807,31.11,6.307,12.86104336,0.0353198,47.11516851,0
78,12.835,31.11,7.016,12.57217312,0.0353452,47.2586162,0
79,12.683,34.623,5.686,15.09785624,0.035271,46.48096446,0
78,12.819,32.261,6.229,13.53442825,0.035196,47.17663529,0
78,12.822,37.376,5.716,16.61199242,0.0352466,47.19200452,0
79,12.799,30.877,6.168,12.78879018,0.0352398,47.07419967,0
78,12.83,32.595,6.62,13.56416818,0.0351436,47.23299407,0
74,13.647,35.337,5.086,15.5931065,0.0351863,51.45617638,0
78,12.814,32.258,7.194,13.1520444,0.0351839,47.15102216,0
71,14.722,141.77,8.326,75.26553467,0.0350906,57.11991388,0
19,53.794,141.77,10.029,67.09550765,0.0350247,309.2817907,0
20,52.765,105.049,27.557,39.52651006,0.0350318,301.8954422,0
20,50.64,105.049,12.019,46.73774674,0.0349606,286.7340865,0
20,50.843,79.637,7.525,36.29895339,0.0349727,288.1769675,0
21,50.199,69.905,29.233,20.33925259,0.034963,283.6036037,0
75,13.425,57.413,6.8,27.50912133,0.0352203,50.30146371,0
60,16.841,154.111,7.019,82.23500983,0.0355266,68.60864929,0
78,12.841,32.815,6.357,13.79026647,0.0356645,47.28936646,0
79,12.796,32.349,7.107,13.24036187,0.0358717,47.05883822,0
79,12.682,30.912,5.783,12.98329531,0.0361798,46.475857,0
79,12.653,32.27,5.519,13.85241643,0.0363656,46.32779011,0
79,12.792,32.524,5.013,14.18167706,0.0365,47.03835786,0
79,12.691,30.92,5.416,13.1382145,0.036611,46.52182825,0
80,12.538,31.524,4.17,14.01625804,0.0368532,45.74157456,0
78,12.832,33.686,5.334,14.69095654,0.0369866,47.24324259,0
79,12.657,31.937,5.468,13.68702599,0.0370735,46.34820744,0
79,12.791,31.228,6.341,12.91567677,0.0373093,47.03323805,0
79,12.658,33.925,4.735,15.09478562,0.0498102,46.35331205,0
62,16.149,164.639,4.296,89.34917586,0.0434031,64.81195938,0
79,12.652,30.297,4.296,13.27416515,0.0362834,46.32268607,0
81,12.461,30.297,3.778,13.52019937,0.036686,45.34991474,0
79,12.769,30.239,6.297,12.38484994,0.0368768,46.92063081,0
79,12.8,37.114,5.989,16.36218171,0.0369669,47.07932039,0
80,12.532,32.201,4.32,14.32746003,0.0371583,45.71103105,0
79,12.67,33.054,4.56,14.68098312,0.0374143,46.41457633,0
78,12.82,32.192,5.519,13.78421751,0.0375737,47.18175825,0
80,12.505,30.121,4.415,13.14388319,0.037608,45.57363657,0
80,12.642,31.987,4.546,14.09954327,0.0377619,46.27165189,0
79,12.789,32.312,6.261,13.55493092,0.0379459,47.02299877,0
79,12.807,32.277,7.762,12.94551499,0.0379501,47.11516851,0
25,41.514,110.892,12,50.76746127,0.037894,223.1595881,0
19,52.686,142.968,28.855,60.19486807,0.037855,301.3295554,0
20,50.0669,67.875,31.597,18.14000604,0.0378424,282.6669643,0
20,52.168,84.614,28.55,28.14760184,0.037846,297.6233031,0
52,20.205,138.241,4.317,73.16711877,0.0377909,87.62182022,0
63,15.979,138.241,4.179,74.22921313,0.037807,63.88572329,0
80,12.642,31.747,4.746,13.88285419,0.037861,46.27165189,0
80,12.504,31.614,4.13,14.08714681,0.0379296,45.5685495,0
78,12.837,36.876,4.907,16.64719887,0.0378176,47.26886584,0
80,12.511,29.239,4.382,12.67396987,0.03782,45.60416142,0
81,12.458,29.864,5.479,12.55855288,0.0378566,45.33466913,0
79,12.715,33.411,6.394,14.13151175,0.0378954,46.64446327,0
79,12.719,32.332,5.403,13.92458656,0.037785,46.66490879,0
80,12.536,30.85,3.999,13.71895991,0.0376841,45.73139293,0
81,12.444,30.308,5.92,12.62576477,0.0378036,45.26353675,0
79,12.667,34.965,4.906,15.60436587,0.037893,46.39925872,0
72,14.745,163.313,7.351,87.9879417,0.037647,57.24235951,0
60,16.665,163.313,5.453,88.08246557,0.0375287,67.63905896,0
78,12.833,33.786,5.651,14.61841053,0.0373908,47.24836701,0
78,12.83,36.287,5.648,16.02373393,0.037303,47.23299407,0
79,12.696,34.468,4.203,15.61047329,0.0372562,46.54737182,0
79,12.664,30.651,3.53,13.79921958,0.0370875,46.38394214,0
78,12.843,31.043,6.918,12.57219982,0.0369827,47.29961745,0
78,12.821,33.707,5.517,14.63016013,0.0370326,47.18688133,0
79,12.717,34.687,4.191,15.7341433,0.0369052,46.6546858,0
79,12.72,30.866,5.132,13.2230469,0.0368124,46.67002046,0
78,12.827,32.633,6.037,13.8186405,0.0367355,47.21762215,0
79,12.774,29.602,7.491,11.54691874,0.0366841,46.94621857,0
79,12.801,32.239,6.322,13.48767446,0.0366288,47.08444121,0
44,24.161,137.285,7.108,70.75061309,0.0366025,111.0103302,0
26,38.521,64.107,22.01,21.21090099,0.0366108,202.9121892,0
25,40.056,75.416,9.315,33.07738624,0.0366454,213.2559992,0
26,38.765,83.806,9.315,37.51644809,0.0365698,204.5506072,0
68,14.75,49.218,4.139,23.5681727,0.036492,57.26898498,0
78,12.822,31.356,6.905,12.75651106,0.036503,47.19200452,0
78,12.865,31.135,5.318,13.27445917,0.0364042,47.41240794,0
79,12.764,37.127,8.083,15.5939169,0.0364236,46.89504588,0
80,12.533,33.967,4.648,15.17230669,0.0363474,45.71612135,0
80,12.492,32.459,4.121,14.55905774,0.0363518,45.50751366,0
80,12.512,31.225,4.492,13.71829714,0.0363448,45.60924929,0
78,12.816,32.489,5.611,13.9126192,0.0362449,47.16126708,0
79,12.869,31.339,7.522,12.49653817,0.0361712,47.43292113,0
64,15.779,126.89,5.243,67.39764366,0.0361969,62.79937656,0
79,12.672,30.976,5.748,13.03476234,0.0361969,46.42478863,0
79,12.679,29.478,5.45,12.32754116,0.0362151,46.46053529,0
78,12.827,34.828,6.55,14.84974755,0.0361794,47.21762215,0
78,12.817,35.439,6.788,15.10509586,0.0360968,47.1663897,0
79,12.793,33.333,8.013,13.45264782,0.0361775,47.04347778,0
78,12.849,35.456,7.067,15.00246254,0.0362277,47.3303731,0
78,12.871,33.366,5.738,14.34242598,0.0361656,47.4431784,0
78,12.821,31.248,7.434,12.4878654,0.0360825,47.18688133,0
80,12.664,32.434,5.416,13.98426931,0.0361275,46.38394214,0
79,12.683,31.906,5.731,13.55842086,0.0361828,46.48096446,0
79,12.776,33.905,5.502,14.75396063,0.0361634,46.95645446,0
61,16.408,152.164,8.452,80.77347792,0.0360978,66.22806149,0
78,12.834,32.203,8.275,12.70493228,0.036173,47.25349155,0
79,12.786,34.192,7.901,13.98389992,0.0361055,47.0076407,0
78,12.847,33.955,7.837,13.86120298,0.0362992,47.32012077,0
52,19.577,115.017,9.766,58.14181273,0.0364407,84.0066258,0
23,44.412,58.88,29.075,14.90461124,0.0365469,243.0614416,0
22,46.138,119.056,17.017,52.56270047,0.0366502,255.0454918,0
52,19.297,64.738,6.936,30.43777808,0.0366056,82.40406925,0
78,12.821,31.368,5.086,13.50657222,0.0366775,47.18688133,0
63,16.044,141.97,4.627,76.21330266,0.0367502,64.23956578,0
80,12.496,30.203,5.203,12.85642315,0.0368236,45.52785709,0
79,12.672,32.855,4.999,14.38856695,0.0368018,46.42478863,0
80,12.502,30.046,4.499,13.06706518,0.0366829,45.55837571,0
80,12.651,30.995,4.332,13.64199195,0.0369651,46.31758214,0
80,12.523,28.87,3.724,12.76040834,0.0369875,45.66522356,0
80,12.511,32.494,4.199,14.54313502,0.0369595,45.60416142,0
81,12.482,30.389,4.431,13.28719317,0.0369197,45.45666316,0
79,12.688,31.321,4.191,13.87698693,0.0369824,46.50650348,0
79,12.771,32.317,6.285,13.55101064,0.0369463,46.93086557,0
80,12.538,29.631,5.103,12.57691442,0.036927,45.74157456,0
79,12.654,29.413,4.792,12.57556338,0.0367581,46.33289427,0
64,15.812,139.305,4.234,74.8651523,0.0368326,62.97837307,0
79,12.747,31.344,4.719,13.65764632,0.0368235,46.80807826,0
80,12.532,30.252,5.465,12.76933996,0.0369534,45.71103105,0
79,12.677,30.091,5.351,12.70816845,0.0369134,46.45032139,0
78,12.837,30.668,7.923,11.9682008,0.0369878,47.26886584,0
79,12.868,30.851,8.08,12.00577412,0.0370507,47.42779266,0
78,12.828,31.916,7.563,12.81366834,0.0369326,47.22274601,0
78,12.826,33.705,6.027,14.4235382,0.0368362,47.2124984,0
80,12.652,31.969,5.001,13.89818522,0.0368307,46.32268607,0
78,12.814,32.32,7.236,13.17070724,0.0369255,47.15102216,0
75,14.149,110.613,6.665,57.97485124,0.0369161,54.08636622,0
20,50.052,110.613,23.726,44.55342068,0.0367277,282.5613491,0
20,50.017,67.069,33.24,16.91468629,0.0367916,282.313285,0
20,50.949,67.127,34.1,16.514636,0.0367738,288.9308581,0
80,12.504,25.518,4.407,10.65050802,0.0367117,45.5685495,0
80,12.5139875,19.204,6.354,6.426821574,0.036722,45.61936179,0
80,12.512475,20.135,6.108,7.022308694,0.0367379,45.61166608,0
35,28.862,127.023,10.309,62.71888807,0.0562703,140.01243,1
16,62.94,249.219,13.362,124.3559196,0.0560686,376.1234779,1
31,33.768,88.554,10.096,40.24410339,0.0552842,171.4598845,1
16,63.67,197.242,8.865,96.89423903,0.0448432,381.5451402,1
0,100001,100001,100001,100001,0.0573441,1660982.1,1
0,100001,100001,100001,100001,0.0582085,1660982.1,1
17,195.83,2842.718,15.068,1582.94533,0.1835531,1490.943477,1
0,100001,100001,100001,100001,0.7614128,1660982.1,1
0,100001,100001,100001,100001,0.5101204,1660982.1,1
2,1452.907,2842.718,63.096,1389.811,0.5466126,15262.39087,1
4,256.14,395.023,63.096,166.6983338,0.3517591,2049.322033,1
9,133.244,304.076,18.025,143.9236863,0.3907507,940.4263931,1
7,142.901,214.713,15.186,101.0603024,0.5297367,1023.009997,1
2,521.136,862.07,180.201,340.9345,0.4508491,4703.521363,1
0,100001,100001,100001,100001,0.517098,1660982.1,1
0,100001,100001,100001,100001,0.3581679,1660982.1,1
2,1442.967,2023.863,862.07,580.8965,0.3051625,15143.68267,1
0,100001,100001,100001,100001,0.3109855,1660982.1,1
2,1044.027,2023.863,64.19,979.8365,0.3931412,10469.44357,1
0,100001,100001,100001,100001,0.3417742,1660982.1,1
20,86.192,783.238,7.119,427.099982,0.3565439,554.1699182,1
0,100001,100001,100001,100001,0.283119,1660982.1,1
0,100001,100001,100001,100001,0.2807617,1660982.1,1
2,1584.346,2385.451,783.238,801.1065,0.3253954,16841.07787,1
0,100001,100001,100001,100001,0.6766844,1660982.1,1
2,2975.877,3566.303,2385.451,590.426,0.6604493,34338.93986,1
0,100001,100001,100001,100001,0.6861681,1660982.1,1
0,100001,100001,100001,100001,0.3406267,1660982.1,1
0,100001,100001,100001,100001,0.3692517,1660982.1,1
2,1846.377,3566.303,126.451,1719.926,0.3702567,20034.07937,1
8,125.552,403.536,403.536,160.4941372,0.3764725,875.366272,1
0,100001,100001,100001,100001,0.3694457,1660982.1,1
4,446.801,1017.477,154.835,438.7608427,0.3794268,3933.407512,1
0,100001,100001,100001,100001,0.3620514,1660982.1,1
0,100001,100001,100001,100001,0.3513366,1660982.1,1
0,100001,100001,100001,100001,0.3308817,1660982.1,1
0,100001,100001,100001,100001,0.281639,1660982.1,1
2,2280.015,3542.553,1017.477,1262.538,0.255161,25433.17425,1
0,100001,100001,100001,100001,0.247234,1660982.1,1
0,100001,100001,100001,100001,0.2524844,1660982.1,1
0,100001,100001,100001,100001,0.2634851,1660982.1,1
2,1872.59,3542.553,202.627,1669.963,0.2876476,20356.58759,1
0,100001,100001,100001,100001,0.2873257,1660982.1,1
0,100001,100001,100001,100001,0.2758338,1660982.1,1
0,100001,100001,100001,100001,0.2812702,1660982.1,1
0,100001,100001,100001,100001,0.2861326,1660982.1,1
0,100001,100001,100001,100001,0.297237,1660982.1,1
0,100001,100001,100001,100001,0.323647,1660982.1,1
0,100001,100001,100001,100001,0.3136259,1660982.1,1
0,100001,100001,100001,100001,0.3222057,1660982.1,1
0,100001,100001,100001,100001,0.2449144,1660982.1,1
0,100001,100001,100001,100001,0.3180891,1660982.1,1
0,100001,100001,100001,100001,0.3360025,1660982.1,1
0,100001,100001,100001,100001,0.3348162,1660982.1,1
0,100001,100001,100001,100001,0.317184,1660982.1,1
0,100001,100001,100001,100001,0.2925235,1660982.1,1
0,100001,100001,100001,100001,0.2772986,1660982.1,1
0,100001,100001,100001,100001,0.2546566,1660982.1,1
0,100001,100001,100001,100001,0.2652515,1660982.1,1
0,100001,100001,100001,100001,0.2559532,1660982.1,1
0,100001,100001,100001,100001,0.2435459,1660982.1,1
0,100001,100001,100001,100001,0.2474837,1660982.1,1
0,100001,100001,100001,100001,0.2569855,1660982.1,1
0,100001,100001,100001,100001,0.2730858,1660982.1,1
0,100001,100001,100001,100001,0.2626877,1660982.1,1
0,100001,100001,100001,100001,0.2581069,1660982.1,1
0,100001,100001,100001,100001,0.2358328,1660982.1,1
0,100001,100001,100001,100001,0.237913,1660982.1,1
0,100001,100001,100001,100001,0.2379536,1660982.1,1
0,100001,100001,100001,100001,0.2373982,1660982.1,1
0,100001,100001,100001,100001,0.249255,1660982.1,1
0,100001,100001,100001,100001,0.2526421,1660982.1,1
0,100001,100001,100001,100001,0.2441934,1660982.1,1
0,100001,100001,100001,100001,0.2641995,1660982.1,1
0,100001,100001,100001,100001,0.2668058,1660982.1,1
0,100001,100001,100001,100001,0.2673925,1660982.1,1
0,100001,100001,100001,100001,0.2797142,1660982.1,1
0,100001,100001,100001,100001,0.2801425,1660982.1,1
0,100001,100001,100001,100001,0.2701683,1660982.1,1
0,100001,100001,100001,100001,0.2619303,1660982.1,1
0,100001,100001,100001,100001,0.2756913,1660982.1,1
0,100001,100001,100001,100001,0.2847548,1660982.1,1
0,100001,100001,100001,100001,0.2984942,1660982.1,1
0,100001,100001,100001,100001,0.2865001,1660982.1,1
0,100001,100001,100001,100001,0.2889205,1660982.1,1
0,100001,100001,100001,100001,0.2790683,1660982.1,1
0,100001,100001,100001,100001,0.3018584,1660982.1,1
0,100001,100001,100001,100001,0.3060736,1660982.1,1
0,100001,100001,100001,100001,0.9099105,1660982.1,1
4,11893.233,47205.98,25.173,24542.03706,0.7990619,161008.8439,1
0,100001,100001,100001,100001,0.811533,1660982.1,1
0,100001,100001,100001,100001,0.4999346,1660982.1,1
0,100001,100001,100001,100001,0.5215893,1660982.1,1
0,100001,100001,100001,100001,0.5640363,1660982.1,1
0,100001,100001,100001,100001,0.546189,1660982.1,1
0,100001,100001,100001,100001,0.5449938,1660982.1,1
0,100001,100001,100001,100001,0.5593017,1660982.1,1
0,100001,100001,100001,100001,0.5838039,1660982.1,1
0,100001,100001,100001,100001,0.600809,1660982.1,1
0,100001,100001,100001,100001,0.5667964,1660982.1,1
0,100001,100001,100001,100001,0.4590204,1660982.1,1
0,100001,100001,100001,100001,0.4211869,1660982.1,1
0,100001,100001,100001,100001,0.3696689,1660982.1,1
0,100001,100001,100001,100001,0.3607132,1660982.1,1
0,100001,100001,100001,100001,0.324558,1660982.1,1
0,100001,100001,100001,100001,0.3357921,1660982.1,1
0,100001,100001,100001,100001,0.3515377,1660982.1,1
0,100001,100001,100001,100001,0.3612836,1660982.1,1
0,100001,100001,100001,100001,0.4168676,1660982.1,1
0,100001,100001,100001,100001,0.504918,1660982.1,1
0,100001,100001,100001,100001,0.5378695,1660982.1,1
0,100001,100001,100001,100001,0.4862355,1660982.1,1
0,100001,100001,100001,100001,0.3910361,1660982.1,1
0,100001,100001,100001,100001,0.3216259,1660982.1,1
0,100001,100001,100001,100001,0.3074603,1660982.1,1
0,100001,100001,100001,100001,0.3087261,1660982.1,1
0,100001,100001,100001,100001,0.358845,1660982.1,1
0,100001,100001,100001,100001,0.4528156,1660982.1,1
0,100001,100001,100001,100001,0.542567,1660982.1,1
0,100001,100001,100001,100001,0.5621729,1660982.1,1
0,100001,100001,100001,100001,0.4765528,1660982.1,1
0,100001,100001,100001,100001,0.4012764,1660982.1,1
0,100001,100001,100001,100001,0.3554446,1660982.1,1
0,100001,100001,100001,100001,0.3534434,1660982.1,1
0,100001,100001,100001,100001,0.3645972,1660982.1,1
0,100001,100001,100001,100001,0.4285048,1660982.1,1
0,100001,100001,100001,100001,0.4914995,1660982.1,1
0,100001,100001,100001,100001,0.5722445,1660982.1,1
0,100001,100001,100001,100001,0.621228,1660982.1,1
0,100001,100001,100001,100001,0.6062926,1660982.1,1
0,100001,100001,100001,100001,0.5744549,1660982.1,1
0,100001,100001,100001,100001,0.5595652,1660982.1,1
0,100001,100001,100001,100001,0.5415405,1660982.1,1
0,100001,100001,100001,100001,0.5768154,1660982.1,1
0,100001,100001,100001,100001,0.5314146,1660982.1,1
0,100001,100001,100001,100001,0.5615524,1660982.1,1
2,23666.708,47205.98,127.435,23539.2725,0.5307612,343890.7909,1
52,19.218,127.435,10.744,65.06345268,0.0368037,81.95297589,0
58,17.39,36.658,11.304,13.23581339,0.0364972,71.65003502,0