avg_framerate,avg_frametime,max_frametime,min_frametime,stdev_frametime,entropy_framerate,AppMotionToPhotonLatency,label
80,12.494,28.559,4.471,12.26570081,19.60339997,0.0525538,0
80,12.511,29.082,3.95,12.77697269,19.64064327,0.0350974,0
81,12.46613,29.883,4.276,13.07761471,19.54237396,0.0408763,0
80,12.53,30.077,5.444,12.68130707,19.68228513,0.0428815,0
80,12.514,29.727,4.573,12.85865834,19.64721711,0.0436256,0
80,12.512,28.879,5.038,12.19380065,19.6428345,0.0437099,0
80,12.513,29.756,3.916,13.15886937,19.64502578,0.0436565,0
80,12.4988,28.209,4.935,11.87224024,19.61391427,0.0434649,0
78,12.76,30.088,4.523,13.0491186,20.18778276,0.0433436,0
81,12.4897,28.791,5.012,12.15928466,19.59398188,0.0429441,0
74,13.651,52.67,5.98,25.03758076,22.16995012,0.0425433,0
78,12.83744872,31.436,7.005,12.75929288,20.35858286,0.0420891,0
78,12.8349,32.76,6.96,13.52259874,20.35295746,0.0416756,0
80,12.5215,29.948,5.085,12.76161695,19.66365366,0.0412778,0
79,12.6717,31.017,5.1,13.32648717,19.99340844,0.0406861,0
80,12.5,30.596,4.639,13.31056213,19.61654302,0.0404762,0
80,12.496,30.294,4.556,13.17989029,19.60778079,0.0403132,0
79,12.656,31.069,4.713,13.5201612,19.95888806,0.0401633,0
80,12.5,29.567,4.793,12.67827153,19.61654302,0.0399732,0
79,12.665,30.284,5.886,12.59395626,19.97867533,0.0398444,0
80,12.5189,29.5,4.796,12.63783049,19.65795534,0.0398229,0
80,12.5,30.085,4.382,13.13886321,19.61654302,0.0397641,0
75,13.4848,52.058,5.269,24.98199902,21.79739781,0.0396121,0
81,12.4974,29.262,4.877,12.47497852,19.61084748,0.0395249,0
67,15.7417,91.553,5.681,46.94424224,26.95913637,0.0394843,0
26,38.9053,117.625,7.746,56.62903817,88.50132017,0.0395184,0
56,17.9333,41.296,4.695,18.53241097,32.16484909,0.0394227,0
80,12.5299,29.818,4.259,13.04191109,19.68206591,0.0394578,0
80,12.5059,30.701,5.221,13.12352742,19.62946877,0.039412,0
80,12.5353,30.293,4.407,13.23814039,19.69390421,0.039265,0
80,12.6089,31.201,4.774,13.57349236,19.85539961,0.0393939,0
79,12.68,31.201,5.529,13.24899887,20.01166294,0.0394463,0
80,12.5352,28.169,5.048,11.79727728,19.69368496,0.0394432,0
79,12.66178,29.732,4.973,12.67226519,19.97159543,0.0394235,0
80,12.5056,29.026,4.492,12.51038607,19.62881149,0.0394099,0
80,12.5019,30.291,4.374,13.25522366,19.62070536,0.0393604,0
76,13.39313,79.375,4.057,41.05600162,21.59245484,0.03936,0
69,14.613115,79.375,5.349,40.33148946,24.3508597,0.0393712,0
79,12.666,30.622,6.255,12.63110939,19.98087416,0.0393462,0
79,12.668,30.819,5.55,13.02975496,19.98527197,0.039299,0
80,12.515,28.015,4.354,12.01869961,19.64940849,0.0392802,0
80,12.5211,30.879,4.302,13.60700203,19.66277697,0.0392153,0
81,12.481,30.037,5.016,12.84516642,19.57492949,0.039118,0
80,12.4939,29.685,5.685,12.36860972,19.60318093,0.0390349,0
80,12.5173,29.223,5.374,12.23983897,19.65444885,0.0390114,0
80,12.527775,29.696,3.916,13.1245255,19.67740772,0.0390044,0
80,12.5,30.375,4.004,13.46060475,19.61654302,0.0388329,0
80,12.503,28.843,4.073,12.59373786,19.62311522,0.0387564,0
74,13.739,80.04,3.86,41.42625907,22.36772014,0.0387084,0
73,13.82,40.839,3.559,19.25752183,22.55006804,0.0386377,0
80,12.51,28.62,3.965,12.51943922,19.63845209,0.038608,0
81,12.4809,30.01,3.623,13.4288589,19.57471052,0.0385126,0
80,12.6164,28.917,4.014,12.64825584,19.87187136,0.0385381,0
81,12.4785556,28.557,4.461,12.27066141,19.56957711,0.0385507,0
80,12.627,29.846,4.86,12.7874968,19.89515615,0.0385438,0
79,12.6633,30.841,5.105,13.22811634,19.97493743,0.0385398,0
80,12.519,31.204,4.962,13.50851607,19.6581745,0.0385117,0
80,12.51,28.743,4.395,12.3975039,19.63845209,0.0385012,0
80,12.5147,28.752,4.497,12.35744344,19.64875107,0.0384453,0
69,14.64155,85.289,4.135,44.1350607,24.41592778,0.0383792,0
79,12.67,32.629,4.117,14.63129998,19.98966998,0.038399,0
80,12.516,30.527,4.487,13.33505757,19.65159992,0.03831,0
80,12.513,28.833,4.165,12.54685703,19.64502578,0.0382831,0
80,12.49,28.782,4.277,12.47248744,19.59463893,0.038185,0
80,12.507,29.906,4.336,13.05957721,19.63187885,0.0382117,0
80,12.5066,29.569,4.199,12.93431232,19.63100245,0.0381927,0
80,12.4968,28.477,4.341,12.2775565,19.60953317,0.038137,0
80,12.5046,29.335,4.21,12.80187733,19.62662058,0.0380552,0
80,12.5,28.11,4.091,12.18807985,19.61654302,0.0381436,0
80,12.504,29.427,4.118,12.89223543,19.62530606,0.0381725,0
80,12.505,29.585,4.371,12.86878751,19.62749694,0.0380793,0
70,14.42,93.696,3.703,49.15668539,23.90986588,0.0380664,0
80,12.526,29.573,4.279,12.89961016,19.67351693,0.0380937,0
66,15.35639,87.622,4.912,45.04136575,26.06280451,0.0381662,0
80,12.517,29.544,5.47,12.37697064,19.6537914,0.0380935,0
80,12.5367,30.105,4.176,13.23416985,19.69697363,0.0379737,0
81,12.456,29.107,4.238,12.67055962,19.52020223,0.0379061,0
79,12.66465,30.863,5.626,13.02324016,19.97790575,0.0378756,0
80,12.5027,30.57,5.149,13.08135743,19.62245798,0.0378636,0
79,12.657848,30.906,5.157,13.24304077,19.96295072,0.0378031,0
20,50.7973,91.376,8.34,41.52154162,123.9711256,0.0378034,0
56,17.9484,64.689,5.55,31.18713766,32.20131829,0.0378794,0
80,12.5286,30.502,4.954,13.12197887,19.67921617,0.0377679,0
80,12.526,29.534,4.649,12.71863736,19.67351693,0.0377351,0
80,12.517,29.526,4.577,12.7462562,19.6537914,0.0376516,0
80,12.6,29.673,4.06,13.04124673,19.83585674,0.0376968,0
78,12.8374,30.515,7.218,12.15747649,20.35847532,0.0376877,0
78,12.872,31.357,6.571,12.88244039,20.43487363,0.0376631,0
79,12.657,30.638,5.473,12.96278932,19.96108645,0.0376615,0
79,12.647,30.752,5.818,12.88494355,19.93910477,0.0376735,0
80,12.5147,29.134,5.417,12.17288357,19.64875107,0.0376597,0
80,12.495,28.197,4.446,12.07924671,19.60559035,0.0375752,0
64,14.8679,88.53,3.748,46.07556235,24.93510478,0.0375395,0
80,12.52,30.127,4.145,13.26154464,19.66036613,0.0375891,0
80,12.52,29.21,3.703,12.9544242,19.66036613,0.0376396,0
80,12.5097,30.191,4.149,13.29608613,19.63779475,0.0375597,0
80,12.508,28.127,4.283,12.11156556,19.63406988,0.037561,0
80,12.5203,28.267,4.549,12.06954645,19.66102363,0.0374784,0
80,12.4978,29.978,4.55,13.00838256,19.6117237,0.0373746,0
80,12.5045,29.821,4.464,12.95819086,19.62640149,0.0373512,0
80,12.495,29.551,4.321,12.87293227,19.60559035,0.037383,0
80,12.5098,28.978,4.242,12.59250984,19.63801386,0.0374332,0
81,12.4966,29.8,3.855,13.2112826,19.60909507,0.0373062,0
80,12.509225,28.73,4.423,12.37827953,19.63675396,0.0373268,0
70,14.41892,80.089,4.334,41.13612574,23.90740411,0.0373099,0
76,13.20723,42.951,3.579,20.52457491,21.17804535,0.037296,0
76,13.266,46.969,3.623,22.75871765,21.30888115,0.0372856,0
79,12.74221,30.161,4.245,13.21145891,20.1485911,0.0371269,0
80,12.5203,29.83,4.323,13.02195896,19.66102363,0.0372187,0
80,12.5073,29.561,3.545,13.21604934,19.63253615,0.0373029,0
81,12.49487,29.215,3.53,13.03617318,19.6053056,0.0372514,0
72,14.01308,121.444,4.812,64.84479659,22.98591782,0.0371744,0
66,15.29,121.44,4.414,64.65445918,25.90896654,0.037144,0
80,12.5248,29.509,4.056,12.96173106,19.67088663,0.0371207,0
80,12.6149,30.649,3.723,13.719233,19.86857679,0.0371041,0
79,12.679,31.102,5.177,13.3403683,20.00946343,0.037159,0
80,12.4886,29.375,5.088,12.44841191,19.59157275,0.0372227,0
78,12.824,30.651,6.194,12.64847605,20.32890309,0.0372373,0
78,12.853,30.864,6.007,12.83961504,20.39291364,0.0371963,0
80,12.5082,30.25,4.801,13.05005747,19.63450809,0.0371582,0
80,12.506,29.809,4.478,12.94541202,19.62968787,0.0372376,0
80,12.517,30.11,4.305,13.18363011,19.6537914,0.0372584,0
79,12.755,30.913,6.792,12.56379039,20.17676612,0.0372306,0
80,12.5319,29.73,4.498,12.89038412,19.6864503,0.0371692,0
66,15.2698,103.35,4.137,54.35267586,25.86219488,0.0372303,0
78,12.82107,32.137,6.588,13.32108426,20.32243809,0.0373971,0
79,12.6844,31.131,6.027,13.00518385,20.0213414,0.0373834,0
80,12.548,29.184,4.602,12.54438876,19.72175182,0.037279,0
80,12.504,29.919,4.681,12.91922468,19.62530606,0.0373224,0
80,12.494,30.077,4.475,13.09534685,19.60339997,0.0373322,0
79,12.657,32.406,4.861,14.19816679,19.96108645,0.0369224,0
80,12.535,29.335,4.56,12.64674695,19.69324648,0.0372681,0
66,15.2621,107.916,3.537,57.17983152,25.84437045,0.0372868,0
55,18.34,46.283,4.648,21.22009793,33.1498399,0.0373103,0
80,12.633,32.279,6.269,13.55842857,19.90833867,0.0372539,0
79,12.7066,31.406,4.627,13.73597671,20.07018808,0.0371488,0
80,12.516,28.556,3.928,12.50049151,19.65159992,0.0371945,0
80,12.5218,29.053,3.561,12.93199246,19.66431118,0.0371263,0
80,12.54108,30.601,3.147,13.95308547,19.70657717,0.0371397,0
79,12.7933,31.322,4.594,13.69262106,20.26118461,0.0370507,0
79,13.6706,104.703,4.803,55.2954823,22.21396847,0.0370498,0
66,15.33,104.703,4.39,55.03016551,26.00163258,0.0369806,0
80,12.6199,31.303,4.14,13.89721494,19.87955912,0.0369706,0
80,12.5388,30.117,5.039,12.87210291,19.70157795,0.0368551,0
80,12.519,30.27,4.332,13.25961798,19.6581745,0.036931,0
80,12.545,29.645,3.999,13.05859508,19.71517292,0.0368802,0
81,12.463,30.071,3.441,13.54372578,19.53552272,0.036862,0
80,12.52,30.913,4.855,13.39200034,19.66036613,0.0367942,0
80,12.501175,29.105,4.874,12.38952625,19.61911708,0.0368638,0
80,12.4956,30.389,4.798,13.12964896,19.60690461,0.0370071,0
80,12.5159,29.656,4.085,13.03034371,19.65138077,0.0369565,0
80,12.51572,30.107,3.611,13.48323148,19.65098631,0.036895,0
74,13.75,105.922,3.672,56.3505489,22.39246606,0.0368125,0
66,15.3173,105.922,4.091,55.8342697,25.97220407,0.0367979,0
80,12.5117,29.11,4.199,12.68307577,19.64217713,0.03686,0
80,12.508,28.643,4.233,12.41411797,19.63406988,0.0366982,0
80,12.5,28.187,4.609,12.00188828,19.61654302,0.0367396,0
71,14.15277,108.853,4.074,57.80477778,23.3022794,0.0367405,0
21,49.0556666,66.017,32.208,16.90453185,118.6572876,0.036659,0
21,49.872,95.369,7.398,43.99415591,121.1432723,0.0365028,0
20,50.7726,65.881,34.446,15.72143358,123.8955018,0.0364512,0
20,50.0247,65.634,33.443,16.0979476,121.6092164,0.0364493,0
20,50.009,65.733,34.164,15.78453865,121.5612965,0.03644,0
37,27.215,64.683,6.962,29.28523198,55.86550023,0.036372,0
79,12.7965,31.332,6.002,13.11067562,20.26824108,0.036217,0
71,14.084,101.159,6.292,52.66643235,23.14642562,0.0362127,0
71,14.22,50.857,6.273,23.78079629,23.45484378,0.0361618,0
79,12.6756,32.018,5.748,13.61514463,20.00198543,0.0355232,0
80,12.4987,30.197,4.86,12.99707101,19.61369521,0.0360315,0
80,12.503475,29.483,5.058,12.51878583,19.62415586,0.0360601,0
79,12.66,31.006,6.123,12.90007606,19.96768191,0.0360874,0
79,12.6746,28.657,4.808,12.15247099,19.99978613,0.0359955,0
80,12.639,30.958,5.894,12.96973967,19.92152296,0.0360225,0
80,12.515,29.933,6.005,12.37144567,19.64940849,0.035987,0
80,12.515,29.099,5.068,12.30159763,19.64940849,0.0360459,0
81,12.484,30.507,4.894,13.15587573,19.58149886,0.0359886,0
80,12.51788,29.225,4.493,12.61743755,19.65571994,0.03594,0
73,14,108.531,4.914,57.38052522,22.95633918,0.0359633,0
72,13.9868,38.218,6.274,16.66862059,22.92649688,0.0358406,0
78,12.852,30.747,6.177,12.70479929,20.3907057,0.0358613,0
79,12.6639,31.072,5.797,13.06929025,19.97625667,0.0358182,0
79,12.7016,30.165,5.206,12.80693848,20.05918447,0.0358282,0
77,12.9948,36.178,4.71,16.31121137,20.70648684,0.035676,0
80,12.5,29.533,4.184,12.92188548,19.61654302,0.0357668,0
80,12.49766,29.048,4.655,12.45284117,19.61141702,0.035674,0
80,12.5234,28.894,4.75,12.32446772,19.66781803,0.035695,0
80,12.61455,29.859,6.095,12.27873015,19.86780807,0.0355946,0
78,12.815679,29.716,6.42,12.03625894,20.310544,0.0355994,0
60,16.715,112.564,6.903,58.37744009,29.24907082,0.035567,0
23,44.044,66.879,16.864,25.03893585,103.585773,0.0356339,0
23,46.311,134.033,6.523,65.23934693,110.361673,0.0354897,0
23,44.314,89.019,5.554,41.76777236,104.3890515,0.0355469,0
71,14.08788,57.9,4.878,28.33036131,23.15521334,0.0355053,0
62,16.11367,135.999,5.744,72.39519716,27.82999716,0.0354591,0
80,12.583875,32.149,4.445,14.23930604,19.80045895,0.0354977,0
78,12.884,30.914,5.994,12.86830344,20.46138366,0.0355195,0
79,12.688,31.936,4.86,13.93360963,20.02926085,0.0355806,0
78,12.81319,33.32,6.308,14.09784202,20.30505303,0.0355408,0
78,12.8229,32.476,6.516,13.53971274,20.32647591,0.035472,0
79,12.77793671,30.755,5.95,12.81329745,20.22731323,0.0354584,0
79,12.664,30.863,5.626,13.023333,19.97647655,0.0354852,0
80,12.49,30.57,5.149,13.08309292,19.59463893,0.0354049,0
79,12.659,30.906,5.157,13.24288497,19.96548338,0.0354678,0
79,12.8125,32.457,5.763,13.83336225,20.30353088,0.035392,0
80,12.54,30.868,4.193,13.64516775,19.70420908,0.0352927,0
64,15.7888,147.069,4.111,79.3807824,27.06910815,0.0352378,0
80,12.6475,30.909,5.935,12.92440014,19.94020374,0.0352238,0
79,12.672,31.114,5.82,13.08207236,19.99406818,0.0351099,0
79,12.79198,30.612,5.758,12.81113645,20.25827396,0.0350367,0
80,12.5345,30.082,4.808,12.95111729,19.69215029,0.0350213,0
79,12.6713,30.684,5.124,13.13222943,19.99252879,0.0349878,0
80,12.6497,30.684,5.538,12.96234013,19.94503934,0.0348783,0
80,12.5144,30.193,4.726,13.04964981,19.64809366,0.0347398,0
80,12.5,28.957,4.456,12.48891366,19.61654302,0.0346517,0
80,12.637,30.926,4.493,13.5370833,19.917128,0.0346603,0
79,12.65148,30.959,5.012,13.3340026,19.94895196,0.034595,0
78,12.82467,33.414,6.605,14.0316742,20.3303815,0.0345267,0
61,16.53563,134.279,8.205,70.50715573,28.82434799,0.0344427,0
78,12.93264,31.189,4.245,13.75226591,20.5689087,0.0345039,0
80,12.4945,32.254,4.437,14.3128534,19.60449515,0.0344469,0
80,12.499,28.982,5.233,12.16894302,19.61435239,0.0343301,0
80,12.353,29.568,1,14.38388831,19.29505542,0.0342671,0
80,12.49,29.646,4.716,12.7558373,19.59463893,0.0341817,0
79,12.7869,31.566,6.751,12.94134789,20.24707316,0.0340889,0
80,12.534,29.564,4.737,12.69641707,19.69105411,0.0339488,0
80,12.495,28.641,5.156,12.01457075,19.60559035,0.0338504,0
80,12.5044,31.091,4.464,13.65715234,19.6261824,0.033764,0
80,12.4959,29.869,5.031,12.74412008,19.60756174,0.0336679,0
80,12.5,30.031,4.743,12.95498587,19.61654302,0.0336886,0
80,12.5,29.34,4.865,12.52267577,19.61654302,0.0336501,0
81,12.49,29.296,3.982,12.88168141,19.59463893,0.04615,0
80,12.518,28.103,4.266,12.10502856,19.65598292,0.033782,0
77,13,30.032,6.315,12.22888887,20.71800434,0.0342584,0
81,12.47966,29.22,4.758,12.5050154,19.57199532,0.0313621,0
80,12.5,30.88,5.342,13.17352653,19.61654302,0.0341148,0
78,12.8248,30.055,5.99,12.4010652,20.33066836,0.0344688,0
80,12.508,30.098,5.041,12.86479329,19.63406988,0.0346393,0
79,12.662,29.804,5.5,12.48884051,19.97207913,0.0346302,0
78,12.81,30.568,6.427,12.50917752,20.29801603,0.0344605,0
79,12.7738,30.291,6.346,12.39308903,20.218195,0.0343946,0
79,12.67,30.49,5.315,12.94494142,19.98966998,0.0345375,0
80,12.526,29.901,5.455,12.57972298,19.67351693,0.0345867,0
80,12.5,29.207,5.546,12.16089968,19.61654302,0.034415,0
31,32.337,129.703,11.267,63.18117989,69.84442788,0.0343365,0
20,50.0445,66.359,34.482,15.93997828,121.6696547,0.0341526,0
47,21.4607,58.6,11.667,24.75867071,40.88588883,0.0341573,0
79,12.69,31.484,5.474,13.42761577,20.03366081,0.0340567,0
81,12.487,30.914,4.767,13.433902,19.58806867,0.0338699,0
80,12.51,30.424,4.96,13.07879449,19.63845209,0.0338406,0
80,12.646,29.789,4.889,12.74142521,19.93690687,0.0337738,0
80,12.51,28.962,4.511,12.46664688,19.63845209,0.0336588,0
80,12.51,28.736,4.163,12.49525119,19.63845209,0.0336475,0
80,12.63,31.196,4.317,13.76155857,19.90174719,0.033592,0
70,14.29,77.636,4.005,39.87484818,23.61390395,0.0335733,0
80,12.62,30.605,4.322,13.43573046,19.87977878,0.0335227,0
80,12.508,29.387,3.847,12.98848953,19.63406988,0.0334663,0
80,12.506,30.043,4.284,13.15721433,19.62968787,0.0334106,0
80,12.5,29.527,3.82,13.07740404,19.61654302,0.0333515,0
80,12.63,29.837,5.268,12.60896278,19.90174719,0.0332783,0
80,12.53,29.638,4.94,12.65097472,19.68228513,0.033274,0
80,12.5,29.144,4.54,12.5548208,19.61654302,0.0333259,0
80,12.506,28.926,4.263,12.55539073,19.62968787,0.0332902,0
80,12.538,28.96,4.239,12.58095999,19.69982389,0.0332754,0
79,12.72,29.41,4.672,12.61807598,20.09968378,0.0332356,0
80,12.508,30.06,4.512,13.06846729,19.63406988,0.0333893,0
71,14.446,96.203,4.587,50.29065252,23.96914585,0.0334186,0
75,13.3555,38.793,4.549,17.7823526,21.50843965,0.0333563,0
80,12.523,30.167,4.167,13.27361714,19.66694131,0.0333609,0
80,12.511,29.975,3.509,13.45657495,19.64064327,0.0333481,0
79,12.69,29.5,4.681,12.66690532,20.03366081,0.0333521,0
66,15.393,108.839,3.944,57.54157271,26.14771302,0.0332464,0
23,43.9965,80.205,6.437,36.88606181,103.4445617,0.0332015,0
62,16.247,56.623,4.244,27.44039913,28.14345643,0.0325252,0
80,12.514,29.416,4.35,12.78431888,19.64721711,0.0332291,0
80,12.49,29.184,4.807,12.46298689,19.59463893,0.0333076,0
80,12.517,30.259,4.846,13.03484672,19.6537914,0.0332755,0
77,13.5047,67.047,4.577,33.78604894,21.84193869,0.0332529,0
75,13.5,51.032,4.422,24.71016393,21.83141734,0.0333162,0
80,12.52,29.39,4.651,12.63946321,19.66036613,0.0332497,0
80,12.51,28.972,4.651,12.4115025,19.63845209,0.0331767,0
80,12.515,29.478,4.392,12.79996025,19.64940849,0.0331668,0
80,12.522,28.65,4.402,12.34242202,19.66474953,0.0331408,0
80,12.51,28.914,3.699,12.7966217,19.63845209,0.0331275,0
81,12.483,29.011,3.419,12.97614057,19.57930902,0.0331022,0
80,12.5,28.881,4.626,12.37364176,19.61654302,0.0330816,0
80,12.49,29.689,4.679,12.79529485,19.59463893,0.0330406,0
81,12.46,28.928,4.628,12.40312627,19.5289565,0.0329616,0
80,12.544,31.631,4.311,14.01474377,19.71298005,0.0330067,0
72,13.949,67.654,4.47,34.07417478,22.84108223,0.0331924,0
77,13.09,37.072,4.158,17.02081248,20.91754994,0.0332021,0
70,14.184,44.958,4.357,21.18195067,23.37312471,0.0331198,0
40,25.2724,42.603,9.171,16.71976576,50.71497039,0.0330197,0
52,19.3925,41.392,6.813,17.50204303,35.72462096,0.0330881,0
80,12.508,29.558,4.211,12.92293257,19.63406988,0.0330481,0
80,12.5,30.209,3.987,13.37705208,19.61654302,0.0330291,0
80,12.499,29.084,4.153,12.69036841,19.61435239,0.0329884,0
80,12.578,29.319,4.337,12.72972562,19.78756527,0.0330013,0
79,12.683,30.233,4.888,12.98161232,20.01826179,0.0330831,0
37,28.1489,110.826,5.532,55.42841249,58.37266913,0.0329687,0
25,41.883,63.499,23.465,20.03827727,97.19416855,0.0330004,0
61,17.147,75.708,4.278,38.0728398,30.27687031,0.0329981,0
70,14.4008,75.708,5.13,38.35312805,23.86610859,0.0329563,0
80,12.534,29.342,5.927,12.07216867,19.69105411,0.0329601,0
81,12.4536,30.942,4.943,13.38019711,19.51495005,0.0329501,0
80,12.548,29.772,4.603,12.86641469,19.72175182,0.0328845,0
80,12.5198,28.831,4.195,12.53189289,19.6599278,0.0328359,0
80,12.5168,20.084,3.861,8.117585011,19.6533531,0.0328599,0
81,12.4695,30.079,4.401,13.13110091,19.54975108,0.0329645,0
80,12.627,28.216,4.183,12.19223213,19.89515615,0.0329431,0
80,12.507,29.857,5.18,12.67321163,19.63187885,0.0330368,0
80,12.518,29.065,4.886,12.3603848,19.65598292,0.0329766,0
80,12.515,28.317,3.964,12.35510295,19.64940849,0.0329191,0
76,13.359,76.785,5.553,39.06786603,21.5162512,0.0329356,0
67,14.827,76.785,5.145,38.86906329,24.84113336,0.0328663,0
80,12.54,30.982,4.34,13.6451672,19.70420908,0.0328948,0
80,12.516,30.487,4.166,13.45036791,19.65159992,0.0328976,0
82,12.452,29.734,4.658,12.83367793,19.51144876,0.0328701,0
79,12.676,31.494,3.918,14.09051374,20.00286517,0.0328547,0
80,12.511,30.472,3.775,13.6115455,19.64064327,0.0328184,0
80,12.699,29.215,3.883,12.85956412,20.05346308,0.0327879,0
80,12.64,30.393,3.813,13.53748708,19.92372051,0.0328966,0
80,12.51,29.346,4.222,12.80206504,19.63845209,0.0328976,0
80,12.506,30.448,4.665,13.21715889,19.62968787,0.032871,0
